Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
                      (vid_pat [680, 35] - [680, 37]
                        (longvid [680, 35] - [680, 37]
                          (vid [680, 35] - [680, 37])))))
                  (vid_pat [680, 40] - [680, 41]
                    (longvid [680, 40] - [680, 41]
                      (vid [680, 40] - [680, 41]))))
                def: (app_exp [681, 10] - [681, 73]
                  (vid_exp [681, 10] - [681, 17]
                    (longvid [681, 10] - [681, 17]
                      (vid [681, 10] - [681, 17])))
                  (tuple_exp [681, 18] - [681, 73]
                    (app_exp [681, 19] - [681, 50]
                      (vid_exp [681, 19] - [681, 33]
                        (longvid [681, 19] - [681, 33]
                          (strid [681, 19] - [681, 23])
                          (vid [681, 24] - [681, 33])))
                      (tuple_exp [681, 34] - [681, 50]
                        (vid_exp [681, 35] - [681, 36]
                          (longvid [681, 35] - [681, 36]
                            (vid [681, 35] - [681, 36])))
                        (app_exp [681, 38] - [681, 49]
                          (vid_exp [681, 38] - [681, 47]
                            (longvid [681, 38] - [681, 47]
                              (vid [681, 38] - [681, 47])))
                          (vid_exp [681, 48] - [681, 49]
                            (longvid [681, 48] - [681, 49]
                              (vid [681, 48] - [681, 49]))))))
                    (app_exp [681, 52] - [681, 72]
                      (vid_exp [681, 52] - [681, 64]
                        (longvid [681, 52] - [681, 64]
                          (vid [681, 52] - [681, 64])))
                      (tuple_exp [681, 65] - [681, 72]
                        (vid_exp [681, 66] - [681, 68]
                          (longvid [681, 66] - [681, 68]
                            (vid [681, 66] - [681, 68])))
                        (vid_exp [681, 70] - [681, 71]
                          (longvid [681, 70] - [681, 71]
                            (vid [681, 70] - [681, 71]))))))))
              (fmrule [682, 8] - [683, 71]
                name: (vid [682, 8] - [682, 20])
                arg: (tuple_pat [682, 21] - [682, 43]
                  (app_pat [682, 22] - [682, 39]
                    (vid_pat [682, 22] - [682, 31]
                      (longvid [682, 22] - [682, 31]
                        (vid [682, 22] - [682, 31])))
                    (tuple_pat [682, 32] - [682, 39]
                      (vid_pat [682, 33] - [682, 34]
                        (longvid [682, 33] - [682, 34]
                          (vid [682, 33] - [682, 34])))
                      (vid_pat [682, 36] - [682, 38]
                        (longvid [682, 36] - [682, 38]
                          (vid [682, 36] - [682, 38])))))
                  (vid_pat [682, 41] - [682, 42]
                    (longvid [682, 41] - [682, 42]
                      (vid [682, 41] - [682, 42]))))
                def: (app_exp [683, 10] - [683, 71]
                  (vid_exp [683, 10] - [683, 19]
                    (longvid [683, 10] - [683, 19]
                      (vid [683, 10] - [683, 19])))
                  (tuple_exp [683, 20] - [683, 71]
                    (app_exp [683, 21] - [683, 48]
                      (vid_exp [683, 21] - [683, 31]
                        (longvid [683, 21] - [683, 31]
                          (strid [683, 21] - [683, 22])
                          (vid [683, 23] - [683, 31])))
                      (tuple_exp [683, 32] - [683, 48]
                        (vid_exp [683, 33] - [683, 34]
                          (longvid [683, 33] - [683, 34]
                            (vid [683, 33] - [683, 34])))
                        (app_exp [683, 36] - [683, 47]
                          (vid_exp [683, 36] - [683, 45]
                            (longvid [683, 36] - [683, 45]
                              (vid [683, 36] - [683, 45])))
                          (vid_exp [683, 46] - [683, 47]
                            (longvid [683, 46] - [683, 47]
                              (vid [683, 46] - [683, 47]))))))
                    (app_exp [683, 50] - [683, 70]
                      (vid_exp [683, 50] - [683, 62]
                        (longvid [683, 50] - [683, 62]
                          (vid [683, 50] - [683, 62])))
                      (tuple_exp [683, 63] - [683, 70]
                        (vid_exp [683, 64] - [683, 66]
                          (longvid [683, 64] - [683, 66]
                            (vid [683, 64] - [683, 66])))
                        (vid_exp [683, 68] - [683, 69]
                          (longvid [683, 68] - [683, 69]
                            (vid [683, 68] - [683, 69]))))))))
              (fmrule [684, 8] - [685, 62]
                name: (vid [684, 8] - [684, 20])
                arg: (tuple_pat [684, 21] - [684, 42]
                  (app_pat [684, 22] - [684, 38]
                    (vid_pat [684, 22] - [684, 29]
                      (longvid [684, 22] - [684, 29]
                        (vid [684, 22] - [684, 29])))
                    (tuple_pat [684, 30] - [684, 38]
                      (vid_pat [684, 31] - [684, 33]
                        (longvid [684, 31] - [684, 33]
                          (vid [684, 31] - [684, 33])))
                      (vid_pat [684, 35] - [684, 37]
                        (longvid [684, 35] - [684, 37]
                          (vid [684, 35] - [684, 37])))))
                  (vid_pat [684, 40] - [684, 41]
                    (longvid [684, 40] - [684, 41]
                      (vid [684, 40] - [684, 41]))))
                def: (app_exp [685, 10] - [685, 62]
                  (vid_exp [685, 10] - [685, 17]
                    (longvid [685, 10] - [685, 17]
                      (vid [685, 10] - [685, 17])))
                  (tuple_exp [685, 18] - [685, 62]
                    (app_exp [685, 19] - [685, 39]
                      (vid_exp [685, 19] - [685, 31]
                        (longvid [685, 19] - [685, 31]
                          (vid [685, 19] - [685, 31])))
                      (tuple_exp [685, 32] - [685, 39]
                        (vid_exp [685, 33] - [685, 35]
                          (longvid [685, 33] - [685, 35]
                            (vid [685, 33] - [685, 35])))
                        (vid_exp [685, 37] - [685, 38]
                          (longvid [685, 37] - [685, 38]
                            (vid [685, 37] - [685, 38])))))
                    (app_exp [685, 41] - [685, 61]
                      (vid_exp [685, 41] - [685, 53]
                        (longvid [685, 41] - [685, 53]
                          (vid [685, 41] - [685, 53])))
                      (tuple_exp [685, 54] - [685, 61]
                        (vid_exp [685, 55] - [685, 57]
                          (longvid [685, 55] - [685, 57]
                            (vid [685, 55] - [685, 57])))
                        (vid_exp [685, 59] - [685, 60]
                          (longvid [685, 59] - [685, 60]
                            (vid [685, 59] - [685, 60]))))))))
              (fmrule [686, 8] - [686, 37]
                name: (vid [686, 8] - [686, 20])
                arg: (tuple_pat [686, 21] - [686, 30]
                  (vid_pat [686, 22] - [686, 26]
                    (longvid [686, 22] - [686, 26]
                      (vid [686, 22] - [686, 26])))
                  (wildcard_pat [686, 28] - [686, 29]))
                def: (vid_exp [686, 33] - [686, 37]
                  (longvid [686, 33] - [686, 37]
                    (vid [686, 33] - [686, 37]))))
              (fmrule [687, 8] - [687, 73]
                name: (vid [687, 8] - [687, 20])
                arg: (tuple_pat [687, 21] - [687, 60]
                  (app_pat [687, 22] - [687, 56]
                    (vid_pat [687, 22] - [687, 26]
                      (longvid [687, 22] - [687, 26]
                        (vid [687, 22] - [687, 26])))
                    (tuple_pat [687, 27] - [687, 56]
                      (wildcard_pat [687, 28] - [687, 29])
                      (app_pat [687, 31] - [687, 43]
                        (vid_pat [687, 31] - [687, 34]
                          (longvid [687, 31] - [687, 34]
                            (vid [687, 31] - [687, 34])))
                        (paren_pat [687, 35] - [687, 43]
                          (app_pat [687, 36] - [687, 42]
                            (vid_pat [687, 36] - [687, 40]
                              (longvid [687, 36] - [687, 40]
                                (vid [687, 36] - [687, 40])))
                            (vid_pat [687, 41] - [687, 42]
                              (longvid [687, 41] - [687, 42]
                                (vid [687, 41] - [687, 42]))))))
                      (wildcard_pat [687, 45] - [687, 46])
                      (wildcard_pat [687, 48] - [687, 49])
                      (wildcard_pat [687, 51] - [687, 52])
                      (wildcard_pat [687, 54] - [687, 55])))
                  (vid_pat [687, 58] - [687, 59]
                    (longvid [687, 58] - [687, 59]
                      (vid [687, 58] - [687, 59]))))
                def: (app_exp [687, 63] - [687, 73]
                  (vid_exp [687, 63] - [687, 67]
                    (longvid [687, 63] - [687, 67]
                      (vid [687, 63] - [687, 67])))
                  (tuple_exp [687, 67] - [687, 73]
                    (vid_exp [687, 68] - [687, 69]
                      (longvid [687, 68] - [687, 69]
                        (vid [687, 68] - [687, 69])))
                    (vid_exp [687, 71] - [687, 72]
                      (longvid [687, 71] - [687, 72]
                        (vid [687, 71] - [687, 72]))))))
              (fmrule [688, 8] - [688, 49]
                name: (vid [688, 8] - [688, 20])
                arg: (tuple_pat [688, 21] - [688, 37]
                  (conj_pat [688, 22] - [688, 33]
                    (vid_pat [688, 22] - [688, 23]
                      (longvid [688, 22] - [688, 23]
                        (vid [688, 22] - [688, 23])))
                    (app_pat [688, 27] - [688, 33]
                      (vid_pat [688, 27] - [688, 31]
                        (longvid [688, 27] - [688, 31]
                          (vid [688, 27] - [688, 31])))
                      (wildcard_pat [688, 32] - [688, 33])))
                  (vid_pat [688, 35] - [688, 36]
                    (longvid [688, 35] - [688, 36]
                      (vid [688, 35] - [688, 36]))))
                def: (app_exp [688, 40] - [688, 49]
                  (vid_exp [688, 40] - [688, 44]
                    (longvid [688, 40] - [688, 44]
                      (vid [688, 40] - [688, 44])))
                  (tuple_exp [688, 44] - [688, 49]
                    (vid_exp [688, 45] - [688, 46]
                      (longvid [688, 45] - [688, 46]
                        (vid [688, 45] - [688, 46])))
                    (vid_exp [688, 47] - [688, 48]
                      (longvid [688, 47] - [688, 48]
                        (vid [688, 47] - [688, 48]))))))
              (fmrule [689, 8] - [689, 90]
                name: (vid [689, 8] - [689, 20])
                arg: (tuple_pat [689, 21] - [689, 36]
                  (app_pat [689, 22] - [689, 32]
                    (vid_pat [689, 22] - [689, 25]
                      (longvid [689, 22] - [689, 25]
                        (vid [689, 22] - [689, 25])))
                    (tuple_pat [689, 26] - [689, 32]
                      (vid_pat [689, 27] - [689, 28]
                        (longvid [689, 27] - [689, 28]
                          (vid [689, 27] - [689, 28])))
                      (vid_pat [689, 30] - [689, 31]
                        (longvid [689, 30] - [689, 31]
                          (vid [689, 30] - [689, 31])))))
                  (vid_pat [689, 34] - [689, 35]
                    (longvid [689, 34] - [689, 35]
                      (vid [689, 34] - [689, 35]))))
                def: (app_exp [689, 39] - [689, 90]
                  (vid_exp [689, 39] - [689, 42]
                    (longvid [689, 39] - [689, 42]
                      (vid [689, 39] - [689, 42])))
                  (tuple_exp [689, 43] - [689, 90]
                    (app_exp [689, 44] - [689, 63]
                      (vid_exp [689, 44] - [689, 56]
                        (longvid [689, 44] - [689, 56]
                          (vid [689, 44] - [689, 56])))
                      (tuple_exp [689, 57] - [689, 63]
                        (vid_exp [689, 58] - [689, 59]
                          (longvid [689, 58] - [689, 59]
                            (vid [689, 58] - [689, 59])))
                        (vid_exp [689, 61] - [689, 62]
                          (longvid [689, 61] - [689, 62]
                            (vid [689, 61] - [689, 62])))))
                    (app_exp [689, 65] - [689, 89]
                      (vid_exp [689, 65] - [689, 77]
                        (longvid [689, 65] - [689, 77]
                          (vid [689, 65] - [689, 77])))
                      (tuple_exp [689, 78] - [689, 89]
                        (vid_exp [689, 79] - [689, 80]
                          (longvid [689, 79] - [689, 80]
                            (vid [689, 79] - [689, 80])))
                        (app_exp [689, 82] - [689, 88]
                          (vid_exp [689, 82] - [689, 86]
                            (longvid [689, 82] - [689, 86]
                              (vid [689, 82] - [689, 86])))
                          (vid_exp [689, 87] - [689, 88]
                            (longvid [689, 87] - [689, 88]
                              (vid [689, 87] - [689, 88])))))))))
              (fmrule [690, 8] - [690, 90]
                name: (vid [690, 8] - [690, 20])
                arg: (tuple_pat [690, 21] - [690, 36]
                  (app_pat [690, 22] - [690, 32]
                    (vid_pat [690, 22] - [690, 25]
                      (longvid [690, 22] - [690, 25]
                        (vid [690, 22] - [690, 25])))
                    (tuple_pat [690, 26] - [690, 32]
                      (vid_pat [690, 27] - [690, 28]
                        (longvid [690, 27] - [690, 28]
                          (vid [690, 27] - [690, 28])))
                      (vid_pat [690, 30] - [690, 31]
                        (longvid [690, 30] - [690, 31]
                          (vid [690, 30] - [690, 31])))))
                  (vid_pat [690, 34] - [690, 35]
                    (longvid [690, 34] - [690, 35]
                      (vid [690, 34] - [690, 35]))))
                def: (app_exp [690, 39] - [690, 90]
                  (vid_exp [690, 39] - [690, 42]
                    (longvid [690, 39] - [690, 42]
                      (vid [690, 39] - [690, 42])))
                  (tuple_exp [690, 43] - [690, 90]
                    (app_exp [690, 44] - [690, 63]
                      (vid_exp [690, 44] - [690, 56]
                        (longvid [690, 44] - [690, 56]
                          (vid [690, 44] - [690, 56])))
                      (tuple_exp [690, 57] - [690, 63]
                        (vid_exp [690, 58] - [690, 59]
                          (longvid [690, 58] - [690, 59]
                            (vid [690, 58] - [690, 59])))
                        (vid_exp [690, 61] - [690, 62]
                          (longvid [690, 61] - [690, 62]
                            (vid [690, 61] - [690, 62])))))
                    (app_exp [690, 65] - [690, 89]
                      (vid_exp [690, 65] - [690, 77]
                        (longvid [690, 65] - [690, 77]
                          (vid [690, 65] - [690, 77])))
                      (tuple_exp [690, 78] - [690, 89]
                        (vid_exp [690, 79] - [690, 80]
                          (longvid [690, 79] - [690, 80]
                            (vid [690, 79] - [690, 80])))
                        (app_exp [690, 82] - [690, 88]
                          (vid_exp [690, 82] - [690, 86]
                            (longvid [690, 82] - [690, 86]
                              (vid [690, 82] - [690, 86])))
                          (vid_exp [690, 87] - [690, 88]
                            (longvid [690, 87] - [690, 88]
                              (vid [690, 87] - [690, 88])))))))))
              (fmrule [691, 8] - [691, 71]
                name: (vid [691, 8] - [691, 20])
                arg: (tuple_pat [691, 21] - [691, 38]
                  (app_pat [691, 22] - [691, 33]
                    (vid_pat [691, 22] - [691, 26]
                      (longvid [691, 22] - [691, 26]
                        (vid [691, 22] - [691, 26])))
                    (tuple_pat [691, 27] - [691, 33]
                      (vid_pat [691, 28] - [691, 29]
                        (longvid [691, 28] - [691, 29]
                          (vid [691, 28] - [691, 29])))
                      (vid_pat [691, 31] - [691, 32]
                        (longvid [691, 31] - [691, 32]
                          (vid [691, 31] - [691, 32])))))
                  (vid_pat [691, 35] - [691, 37]
                    (longvid [691, 35] - [691, 37]
                      (vid [691, 35] - [691, 37]))))
                def: (app_exp [691, 41] - [691, 71]
                  (vid_exp [691, 41] - [691, 53]
                    (longvid [691, 41] - [691, 53]
                      (vid [691, 41] - [691, 53])))
                  (tuple_exp [691, 54] - [691, 71]
                    (vid_exp [691, 55] - [691, 56]
                      (longvid [691, 55] - [691, 56]
                        (vid [691, 55] - [691, 56])))
                    (app_exp [691, 58] - [691, 70]
                      (vid_exp [691, 58] - [691, 62]
                        (longvid [691, 58] - [691, 62]
                          (vid [691, 58] - [691, 62])))
                      (tuple_exp [691, 63] - [691, 70]
                        (vid_exp [691, 64] - [691, 65]
                          (longvid [691, 64] - [691, 65]
                            (vid [691, 64] - [691, 65])))
                        (vid_exp [691, 67] - [691, 69]
                          (longvid [691, 67] - [691, 69]
                            (vid [691, 67] - [691, 69])))))))))
            (fvalbind [693, 8] - [701, 43]
              (fmrule [693, 8] - [693, 37]
                name: (vid [693, 8] - [693, 22])
                arg: (tuple_pat [693, 23] - [693, 31]
                  (vid_pat [693, 24] - [693, 27]
                    (longvid [693, 24] - [693, 27]
                      (vid [693, 24] - [693, 27])))
                  (vid_pat [693, 29] - [693, 30]
                    (longvid [693, 29] - [693, 30]
                      (vid [693, 29] - [693, 30]))))
                def: (vid_exp [693, 34] - [693, 37]
                  (longvid [693, 34] - [693, 37]
                    (vid [693, 34] - [693, 37]))))
              (fmrule [694, 8] - [695, 72]
                name: (vid [694, 8] - [694, 22])
                arg: (tuple_pat [694, 23] - [694, 41]
                  (app_pat [694, 24] - [694, 37]
                    (vid_pat [694, 24] - [694, 30]
                      (longvid [694, 24] - [694, 30]
                        (vid [694, 24] - [694, 30])))
                    (tuple_pat [694, 31] - [694, 37]
                      (vid_pat [694, 32] - [694, 33]
                        (longvid [694, 32] - [694, 33]
                          (vid [694, 32] - [694, 33])))
                      (vid_pat [694, 35] - [694, 36]
                        (longvid [694, 35] - [694, 36]
                          (vid [694, 35] - [694, 36])))))
                  (vid_pat [694, 39] - [694, 40]
                    (longvid [694, 39] - [694, 40]
                      (vid [694, 39] - [694, 40]))))
                def: (app_exp [695, 9] - [695, 72]
                  (vid_exp [695, 9] - [695, 15]
                    (longvid [695, 9] - [695, 15]
                      (vid [695, 9] - [695, 15])))
                  (tuple_exp [695, 16] - [695, 72]
                    (app_exp [695, 17] - [695, 48]
                      (vid_exp [695, 17] - [695, 31]
                        (longvid [695, 17] - [695, 31]
                          (strid [695, 17] - [695, 21])
                          (vid [695, 22] - [695, 31])))
                      (tuple_exp [695, 32] - [695, 48]
                        (vid_exp [695, 33] - [695, 34]
                          (longvid [695, 33] - [695, 34]
                            (vid [695, 33] - [695, 34])))
                        (app_exp [695, 36] - [695, 47]
                          (vid_exp [695, 36] - [695, 45]
                            (longvid [695, 36] - [695, 45]
                              (vid [695, 36] - [695, 45])))
                          (vid_exp [695, 46] - [695, 47]
                            (longvid [695, 46] - [695, 47]
                              (vid [695, 46] - [695, 47]))))))
                    (app_exp [695, 50] - [695, 71]
                      (vid_exp [695, 50] - [695, 64]
                        (longvid [695, 50] - [695, 64]
                          (vid [695, 50] - [695, 64])))
                      (tuple_exp [695, 65] - [695, 71]
                        (vid_exp [695, 66] - [695, 67]
                          (longvid [695, 66] - [695, 67]
                            (vid [695, 66] - [695, 67])))
                        (vid_exp [695, 69] - [695, 70]
                          (longvid [695, 69] - [695, 70]
                            (vid [695, 69] - [695, 70]))))))))
              (fmrule [696, 8] - [697, 61]
                name: (vid [696, 8] - [696, 22])
                arg: (tuple_pat [696, 23] - [696, 41]
                  (app_pat [696, 24] - [696, 37]
                    (vid_pat [696, 24] - [696, 30]
                      (longvid [696, 24] - [696, 30]
                        (vid [696, 24] - [696, 30])))
                    (tuple_pat [696, 31] - [696, 37]
                      (vid_pat [696, 32] - [696, 33]
                        (longvid [696, 32] - [696, 33]
                          (vid [696, 32] - [696, 33])))
                      (vid_pat [696, 35] - [696, 36]
                        (longvid [696, 35] - [696, 36]
                          (vid [696, 35] - [696, 36])))))
                  (vid_pat [696, 39] - [696, 40]
                    (longvid [696, 39] - [696, 40]
                      (vid [696, 39] - [696, 40]))))
                def: (app_exp [697, 10] - [697, 61]
                  (vid_exp [697, 10] - [697, 16]
                    (longvid [697, 10] - [697, 16]
                      (vid [697, 10] - [697, 16])))
                  (tuple_exp [697, 17] - [697, 61]
                    (app_exp [697, 18] - [697, 37]
                      (vid_exp [697, 18] - [697, 30]
                        (longvid [697, 18] - [697, 30]
                          (vid [697, 18] - [697, 30])))
                      (tuple_exp [697, 31] - [697, 37]
                        (vid_exp [697, 32] - [697, 33]
                          (longvid [697, 32] - [697, 33]
                            (vid [697, 32] - [697, 33])))
                        (vid_exp [697, 35] - [697, 36]
                          (longvid [697, 35] - [697, 36]
                            (vid [697, 35] - [697, 36])))))
                    (app_exp [697, 39] - [697, 60]
                      (vid_exp [697, 39] - [697, 53]
                        (longvid [697, 39] - [697, 53]
                          (vid [697, 39] - [697, 53])))
                      (tuple_exp [697, 54] - [697, 60]
                        (vid_exp [697, 55] - [697, 56]
                          (longvid [697, 55] - [697, 56]
                            (vid [697, 55] - [697, 56])))
                        (vid_exp [697, 58] - [697, 59]
                          (longvid [697, 58] - [697, 59]
                            (vid [697, 58] - [697, 59]))))))))
              (fmrule [698, 8] - [699, 71]
                name: (vid [698, 8] - [698, 22])
                arg: (tuple_pat [698, 23] - [698, 43]
                  (app_pat [698, 24] - [698, 39]
                    (vid_pat [698, 24] - [698, 32]
                      (longvid [698, 24] - [698, 32]
                        (vid [698, 24] - [698, 32])))
                    (tuple_pat [698, 33] - [698, 39]
                      (vid_pat [698, 34] - [698, 35]
                        (longvid [698, 34] - [698, 35]
                          (vid [698, 34] - [698, 35])))
                      (vid_pat [698, 37] - [698, 38]
                        (longvid [698, 37] - [698, 38]
                          (vid [698, 37] - [698, 38])))))
                  (vid_pat [698, 41] - [698, 42]
                    (longvid [698, 41] - [698, 42]
                      (vid [698, 41] - [698, 42]))))
                def: (app_exp [699, 10] - [699, 71]
                  (vid_exp [699, 10] - [699, 18]
                    (longvid [699, 10] - [699, 18]
                      (vid [699, 10] - [699, 18])))
                  (tuple_exp [699, 19] - [699, 71]
                    (app_exp [699, 20] - [699, 47]
                      (vid_exp [699, 20] - [699, 30]
                        (longvid [699, 20] - [699, 30]
                          (strid [699, 20] - [699, 21])
                          (vid [699, 22] - [699, 30])))
                      (tuple_exp [699, 31] - [699, 47]
                        (vid_exp [699, 32] - [699, 33]
                          (longvid [699, 32] - [699, 33]
                            (vid [699, 32] - [699, 33])))
                        (app_exp [699, 35] - [699, 46]
                          (vid_exp [699, 35] - [699, 44]
                            (longvid [699, 35] - [699, 44]
                              (vid [699, 35] - [699, 44])))
                          (vid_exp [699, 45] - [699, 46]
                            (longvid [699, 45] - [699, 46]
                              (vid [699, 45] - [699, 46]))))))
                    (app_exp [699, 49] - [699, 70]
                      (vid_exp [699, 49] - [699, 63]
                        (longvid [699, 49] - [699, 63]
                          (vid [699, 49] - [699, 63])))
                      (tuple_exp [699, 64] - [699, 70]
                        (vid_exp [699, 65] - [699, 66]
                          (longvid [699, 65] - [699, 66]
                            (vid [699, 65] - [699, 66])))
                        (vid_exp [699, 68] - [699, 69]
                          (longvid [699, 68] - [699, 69]
                            (vid [699, 68] - [699, 69]))))))))
              (fmrule [700, 8] - [701, 43]
                name: (vid [700, 8] - [700, 22])
                arg: (tuple_pat [700, 23] - [700, 41]
                  (app_pat [700, 24] - [700, 36]
                    (vid_pat [700, 24] - [700, 28]
                      (longvid [700, 24] - [700, 28]
                        (vid [700, 24] - [700, 28])))
                    (tuple_pat [700, 29] - [700, 36]
                      (vid_pat [700, 30] - [700, 31]
                        (longvid [700, 30] - [700, 31]
                          (vid [700, 30] - [700, 31])))
                      (vid_pat [700, 33] - [700, 35]
                        (longvid [700, 33] - [700, 35]
                          (vid [700, 33] - [700, 35])))))
                  (vid_pat [700, 38] - [700, 40]
                    (longvid [700, 38] - [700, 40]
                      (vid [700, 38] - [700, 40]))))
                def: (app_exp [701, 10] - [701, 43]
                  (vid_exp [701, 10] - [701, 24]
                    (longvid [701, 10] - [701, 24]
                      (vid [701, 10] - [701, 24])))
                  (tuple_exp [701, 25] - [701, 43]
                    (vid_exp [701, 26] - [701, 27]
                      (longvid [701, 26] - [701, 27]
                        (vid [701, 26] - [701, 27])))
                    (app_exp [701, 29] - [701, 42]
                      (vid_exp [701, 29] - [701, 33]
                        (longvid [701, 29] - [701, 33]
                          (vid [701, 29] - [701, 33])))
                      (tuple_exp [701, 34] - [701, 42]
                        (vid_exp [701, 35] - [701, 37]
                          (longvid [701, 35] - [701, 37]
                            (vid [701, 35] - [701, 37])))
                        (vid_exp [701, 39] - [701, 41]
                          (longvid [701, 39] - [701, 41]
                            (vid [701, 39] - [701, 41])))))))))
            (fvalbind [703, 8] - [705, 76]
              (fmrule [703, 8] - [704, 88]
                name: (vid [703, 8] - [703, 20])
                arg: (tuple_pat [703, 21] - [703, 51]
                  (app_pat [703, 22] - [703, 47]
                    (vid_pat [703, 22] - [703, 26]
                      (longvid [703, 22] - [703, 26]
                        (vid [703, 22] - [703, 26])))
                    (tuple_pat [703, 27] - [703, 47]
                      (vid_pat [703, 28] - [703, 32]
                        (longvid [703, 28] - [703, 32]
                          (vid [703, 28] - [703, 32])))
                      (vid_pat [703, 34] - [703, 35]
                        (longvid [703, 34] - [703, 35]
                          (vid [703, 34] - [703, 35])))
                      (vid_pat [703, 37] - [703, 40]
                        (longvid [703, 37] - [703, 40]
                          (vid [703, 37] - [703, 40])))
                      (vid_pat [703, 42] - [703, 46]
                        (longvid [703, 42] - [703, 46]
                          (vid [703, 42] - [703, 46])))))
                  (vid_pat [703, 49] - [703, 50]
                    (longvid [703, 49] - [703, 50]
                      (vid [703, 49] - [703, 50]))))
                def: (app_exp [704, 10] - [704, 88]
                  (vid_exp [704, 10] - [704, 14]
                    (longvid [704, 10] - [704, 14]
                      (vid [704, 10] - [704, 14])))
                  (tuple_exp [704, 15] - [704, 88]
                    (vid_exp [704, 16] - [704, 20]
                      (longvid [704, 16] - [704, 20]
                        (vid [704, 16] - [704, 20])))
                    (app_exp [704, 22] - [704, 35]
                      (vid_exp [704, 22] - [704, 28]
                        (longvid [704, 22] - [704, 28]
                          (vid [704, 22] - [704, 28])))
                      (tuple_exp [704, 29] - [704, 35]
                        (vid_exp [704, 30] - [704, 31]
                          (longvid [704, 30] - [704, 31]
                            (vid [704, 30] - [704, 31])))
                        (vid_exp [704, 33] - [704, 34]
                          (longvid [704, 33] - [704, 34]
                            (vid [704, 33] - [704, 34])))))
                    (app_exp [704, 37] - [704, 81]
                      (vid_exp [704, 37] - [704, 51]
                        (longvid [704, 37] - [704, 51]
                          (vid [704, 37] - [704, 51])))
                      (paren_exp [704, 52] - [704, 81]
                        (app_exp [704, 53] - [704, 80]
                          (vid_exp [704, 53] - [704, 61]
                            (longvid [704, 53] - [704, 61]
                              (vid [704, 53] - [704, 61])))
                          (tuple_exp [704, 62] - [704, 80]
                            (vid_exp [704, 63] - [704, 66]
                              (longvid [704, 63] - [704, 66]
                                (vid [704, 63] - [704, 66])))
                            (app_exp [704, 68] - [704, 79]
                              (vid_exp [704, 68] - [704, 77]
                                (longvid [704, 68] - [704, 77]
                                  (vid [704, 68] - [704, 77])))
                              (vid_exp [704, 78] - [704, 79]
                                (longvid [704, 78] - [704, 79]
                                  (vid [704, 78] - [704, 79]))))))))
                    (vid_exp [704, 83] - [704, 87]
                      (longvid [704, 83] - [704, 87]
                        (vid [704, 83] - [704, 87]))))))
              (fmrule [705, 8] - [705, 76]
                name: (vid [705, 8] - [705, 20])
                arg: (tuple_pat [705, 21] - [705, 32]
                  (app_pat [705, 22] - [705, 28]
                    (vid_pat [705, 22] - [705, 26]
                      (longvid [705, 22] - [705, 26]
                        (vid [705, 22] - [705, 26])))
                    (vid_pat [705, 27] - [705, 28]
                      (longvid [705, 27] - [705, 28]
                        (vid [705, 27] - [705, 28]))))
                  (vid_pat [705, 30] - [705, 31]
                    (longvid [705, 30] - [705, 31]
                      (vid [705, 30] - [705, 31]))))
                def: (app_exp [705, 35] - [705, 76]
                  (vid_exp [705, 35] - [705, 39]
                    (longvid [705, 35] - [705, 39]
                      (vid [705, 35] - [705, 39])))
                  (paren_exp [705, 40] - [705, 76]
                    (app_exp [705, 41] - [705, 75]
                      (vid_exp [705, 41] - [705, 58]
                        (longvid [705, 41] - [705, 58]
                          (strid [705, 41] - [705, 45])
                          (vid [705, 46] - [705, 58])))
                      (tuple_exp [705, 59] - [705, 75]
                        (vid_exp [705, 60] - [705, 61]
                          (longvid [705, 60] - [705, 61]
                            (vid [705, 60] - [705, 61])))
                        (app_exp [705, 63] - [705, 74]
                          (vid_exp [705, 63] - [705, 72]
                            (longvid [705, 63] - [705, 72]
                              (vid [705, 63] - [705, 72])))
                          (vid_exp [705, 73] - [705, 74]
                            (longvid [705, 73] - [705, 74]
                              (vid [705, 73] - [705, 74])))))))))))
          dec: (fun_dec [707, 4] - [715, 37]
            (fvalbind [707, 8] - [715, 37]
              (fmrule [707, 8] - [707, 39]
                name: (vid [707, 8] - [707, 20])
                arg: (paren_pat [707, 21] - [707, 35]
                  (conj_pat [707, 22] - [707, 34]
                    (vid_pat [707, 22] - [707, 23]
                      (longvid [707, 22] - [707, 23]
                        (vid [707, 22] - [707, 23])))
                    (app_pat [707, 27] - [707, 34]
                      (vid_pat [707, 27] - [707, 32]
                        (longvid [707, 27] - [707, 32]
                          (vid [707, 27] - [707, 32])))
                      (vid_pat [707, 33] - [707, 34]
                        (longvid [707, 33] - [707, 34]
                          (vid [707, 33] - [707, 34]))))))
                def: (vid_exp [707, 38] - [707, 39]
                  (longvid [707, 38] - [707, 39]
                    (vid [707, 38] - [707, 39]))))
              (fmrule [708, 8] - [709, 58]
                name: (vid [708, 8] - [708, 20])
                arg: (paren_pat [708, 21] - [708, 37]
                  (app_pat [708, 22] - [708, 36]
                    (vid_pat [708, 22] - [708, 25]
                      (longvid [708, 22] - [708, 25]
                        (vid [708, 22] - [708, 25])))
                    (tuple_pat [708, 26] - [708, 36]
                      (app_pat [708, 27] - [708, 32]
                        (vid_pat [708, 27] - [708, 30]
                          (longvid [708, 27] - [708, 30]
                            (vid [708, 27] - [708, 30])))
