Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
                (tycon_ty [251, 26] - [251, 29]
                  (longtycon [251, 26] - [251, 29]
                    (tycon [251, 26] - [251, 29]))))
              (tycon_ty [251, 33] - [251, 38]
                (longtycon [251, 33] - [251, 38]
                  (tycon [251, 33] - [251, 38]))))))
        (block_comment [251, 39] - [251, 71])
        spec: (val_spec [252, 2] - [252, 34]
          (valdesc [252, 6] - [252, 34]
            name: (vid [252, 6] - [252, 12])
            ty: (fn_ty [252, 18] - [252, 34]
              (tuple_ty [252, 18] - [252, 27]
                (tycon_ty [252, 18] - [252, 21]
                  (longtycon [252, 18] - [252, 21]
                    (tycon [252, 18] - [252, 21])))
                (tycon_ty [252, 24] - [252, 27]
                  (longtycon [252, 24] - [252, 27]
                    (tycon [252, 24] - [252, 27]))))
              (tycon_ty [252, 31] - [252, 34]
                (longtycon [252, 31] - [252, 34]
                  (tycon [252, 31] - [252, 34]))))))
        (block_comment [252, 35] - [252, 67])
        spec: (val_spec [253, 2] - [253, 38]
          (valdesc [253, 6] - [253, 38]
            name: (vid [253, 6] - [253, 14])
            ty: (fn_ty [253, 18] - [253, 38]
              (tuple_ty [253, 18] - [253, 29]
                (tycon_ty [253, 18] - [253, 23]
                  (longtycon [253, 18] - [253, 23]
                    (tycon [253, 18] - [253, 23])))
                (tycon_ty [253, 26] - [253, 29]
                  (longtycon [253, 26] - [253, 29]
                    (tycon [253, 26] - [253, 29]))))
              (tycon_ty [253, 33] - [253, 38]
                (longtycon [253, 33] - [253, 38]
                  (tycon [253, 33] - [253, 38]))))))
        (block_comment [253, 40] - [253, 72])
        spec: (val_spec [255, 2] - [255, 34]
          (valdesc [255, 6] - [255, 34]
            name: (vid [255, 6] - [255, 10])
            ty: (fn_ty [255, 18] - [255, 34]
              (tuple_ty [255, 18] - [255, 27]
                (tycon_ty [255, 18] - [255, 21]
                  (longtycon [255, 18] - [255, 21]
                    (tycon [255, 18] - [255, 21])))
                (tycon_ty [255, 24] - [255, 27]
                  (longtycon [255, 24] - [255, 27]
                    (tycon [255, 24] - [255, 27]))))
              (tycon_ty [255, 31] - [255, 34]
                (longtycon [255, 31] - [255, 34]
                  (tycon [255, 31] - [255, 34]))))))
        (block_comment [255, 35] - [255, 67])
        spec: (val_spec [256, 2] - [256, 28]
          (valdesc [256, 6] - [256, 28]
            name: (vid [256, 6] - [256, 10])
            ty: (fn_ty [256, 18] - [256, 28]
              (tycon_ty [256, 18] - [256, 21]
                (longtycon [256, 18] - [256, 21]
                  (tycon [256, 18] - [256, 21])))
              (tycon_ty [256, 25] - [256, 28]
                (longtycon [256, 25] - [256, 28]
                  (tycon [256, 25] - [256, 28]))))))
        (block_comment [256, 30] - [256, 62])
        spec: (val_spec [257, 2] - [257, 28]
          (valdesc [257, 6] - [257, 28]
            name: (vid [257, 6] - [257, 13])
            ty: (fn_ty [257, 18] - [257, 28]
              (tycon_ty [257, 18] - [257, 21]
                (longtycon [257, 18] - [257, 21]
                  (tycon [257, 18] - [257, 21])))
              (tycon_ty [257, 25] - [257, 28]
                (longtycon [257, 25] - [257, 28]
                  (tycon [257, 25] - [257, 28]))))))
        (block_comment [257, 30] - [257, 62])
        (block_comment [259, 2] - [259, 30])
        spec: (val_spec [261, 2] - [261, 36]
          (valdesc [261, 6] - [261, 36]
            name: (vid [261, 6] - [261, 13])
            ty: (fn_ty [261, 19] - [261, 36]
              (tuple_ty [261, 19] - [261, 29]
                (tycon_ty [261, 19] - [261, 23]
                  (longtycon [261, 19] - [261, 23]
                    (tycon [261, 19] - [261, 23])))
                (tycon_ty [261, 26] - [261, 29]
                  (longtycon [261, 26] - [261, 29]
                    (tycon [261, 26] - [261, 29]))))
              (tycon_ty [261, 33] - [261, 36]
                (longtycon [261, 33] - [261, 36]
                  (tycon [261, 33] - [261, 36]))))))
        (block_comment [261, 37] - [261, 69])
        spec: (val_spec [262, 2] - [262, 31]
          (valdesc [262, 6] - [262, 31]
            name: (vid [262, 6] - [262, 13])
            ty: (fn_ty [262, 19] - [262, 31]
              (tycon_ty [262, 19] - [262, 23]
                (longtycon [262, 19] - [262, 23]
                  (tycon [262, 19] - [262, 23])))
              (tycon_ty [262, 28] - [262, 31]
                (longtycon [262, 28] - [262, 31]
                  (tycon [262, 28] - [262, 31]))))))
        (block_comment [262, 40] - [262, 72])
        spec: (val_spec [263, 2] - [263, 30]
          (valdesc [263, 6] - [263, 30]
            name: (vid [263, 6] - [263, 16])
            ty: (fn_ty [263, 19] - [263, 30]
              (tycon_ty [263, 19] - [263, 23]
                (longtycon [263, 19] - [263, 23]
                  (tycon [263, 19] - [263, 23])))
              (tycon_ty [263, 27] - [263, 30]
                (longtycon [263, 27] - [263, 30]
                  (tycon [263, 27] - [263, 30]))))))
        (block_comment [263, 32] - [263, 64])
        spec: (val_spec [264, 2] - [264, 45]
          (valdesc [264, 6] - [264, 45]
            name: (vid [264, 6] - [264, 13])
            ty: (fn_ty [264, 19] - [264, 45]
              (tuple_ty [264, 19] - [264, 36]
                (tycon_ty [264, 19] - [264, 22]
                  (longtycon [264, 19] - [264, 22]
                    (tycon [264, 19] - [264, 22])))
                (paren_ty [264, 25] - [264, 36]
                  (tuple_ty [264, 26] - [264, 35]
                    (tycon_ty [264, 26] - [264, 29]
                      (longtycon [264, 26] - [264, 29]
                        (tycon [264, 26] - [264, 29])))
                    (tycon_ty [264, 32] - [264, 35]
                      (longtycon [264, 32] - [264, 35]
                        (tycon [264, 32] - [264, 35]))))))
              (tycon_ty [264, 40] - [264, 45]
                (longtycon [264, 40] - [264, 45]
                  (tycon [264, 40] - [264, 45]))))))
        (block_comment [265, 5] - [265, 37])
        (block_comment [267, 2] - [267, 36])
        spec: (val_spec [268, 2] - [268, 34]
          (valdesc [268, 6] - [268, 34]
            name: (vid [268, 6] - [268, 13])
            ty: (fn_ty [268, 16] - [268, 34]
              (tycon_ty [268, 16] - [268, 19]
                (longtycon [268, 16] - [268, 19]
                  (tycon [268, 16] - [268, 19])))
              (tycon_ty [268, 23] - [268, 34]
                (tyseq [268, 23] - [268, 27]
                  (tycon_ty [268, 23] - [268, 27]
                    (longtycon [268, 23] - [268, 27]
                      (tycon [268, 23] - [268, 27]))))
                (longtycon [268, 28] - [268, 34]
                  (tycon [268, 28] - [268, 34]))))))
        spec: (val_spec [269, 2] - [269, 32]
          (valdesc [269, 6] - [269, 32]
            name: (vid [269, 6] - [269, 14])
            ty: (fn_ty [269, 17] - [269, 32]
              (tycon_ty [269, 17] - [269, 20]
                (longtycon [269, 17] - [269, 20]
                  (tycon [269, 17] - [269, 20])))
              (tycon_ty [269, 24] - [269, 32]
                (longtycon [269, 24] - [269, 32]
                  (tycon [269, 24] - [269, 32]))))))
        spec: (val_spec [270, 2] - [270, 35]
          (valdesc [270, 6] - [270, 35]
            name: (vid [270, 6] - [270, 17])
            ty: (fn_ty [270, 20] - [270, 35]
              (tycon_ty [270, 20] - [270, 23]
                (longtycon [270, 20] - [270, 23]
                  (tycon [270, 20] - [270, 23])))
              (tycon_ty [270, 27] - [270, 35]
                (longtycon [270, 27] - [270, 35]
                  (tycon [270, 27] - [270, 35]))))))
        (block_comment [272, 2] - [272, 30])
        (block_comment [274, 2] - [274, 38])
        spec: (val_spec [275, 2] - [275, 40]
          (valdesc [275, 6] - [275, 40]
            name: (vid [275, 6] - [275, 19])
            ty: (fn_ty [275, 22] - [275, 40]
              (tycon_ty [275, 22] - [275, 25]
                (longtycon [275, 22] - [275, 25]
                  (tycon [275, 22] - [275, 25])))
              (tycon_ty [275, 29] - [275, 40]
                (tyseq [275, 29] - [275, 33]
                  (tycon_ty [275, 29] - [275, 33]
                    (longtycon [275, 29] - [275, 33]
                      (tycon [275, 29] - [275, 33]))))
                (longtycon [275, 34] - [275, 40]
                  (tycon [275, 34] - [275, 40]))))))
        (block_comment [275, 41] - [275, 73])
        spec: (val_spec [276, 2] - [276, 30]
          (valdesc [276, 6] - [276, 30]
            name: (vid [276, 6] - [276, 16])
            ty: (fn_ty [276, 19] - [276, 30]
              (tycon_ty [276, 19] - [276, 22]
                (longtycon [276, 19] - [276, 22]
                  (tycon [276, 19] - [276, 22])))
              (tycon_ty [276, 26] - [276, 30]
                (longtycon [276, 26] - [276, 30]
                  (tycon [276, 26] - [276, 30]))))))
        (block_comment [276, 41] - [276, 73])
        (block_comment [278, 2] - [278, 34])
        spec: (val_spec [279, 2] - [279, 38]
          (valdesc [279, 6] - [279, 38]
            name: (vid [279, 6] - [279, 18])
            ty: (fn_ty [279, 21] - [279, 38]
              (tycon_ty [279, 21] - [279, 24]
                (longtycon [279, 21] - [279, 24]
                  (tycon [279, 21] - [279, 24])))
              (tycon_ty [279, 28] - [279, 38]
                (tyseq [279, 28] - [279, 31]
                  (tycon_ty [279, 28] - [279, 31]
                    (longtycon [279, 28] - [279, 31]
                      (tycon [279, 28] - [279, 31]))))
                (longtycon [279, 32] - [279, 38]
                  (tycon [279, 32] - [279, 38]))))))
        (block_comment [279, 40] - [279, 72])
        spec: (val_spec [280, 2] - [280, 28]
          (valdesc [280, 6] - [280, 28]
            name: (vid [280, 6] - [280, 15])
            ty: (fn_ty [280, 18] - [280, 28]
              (tycon_ty [280, 18] - [280, 21]
                (longtycon [280, 18] - [280, 21]
                  (tycon [280, 18] - [280, 21])))
              (tycon_ty [280, 25] - [280, 28]
                (longtycon [280, 25] - [280, 28]
                  (tycon [280, 25] - [280, 28]))))))
        (block_comment [280, 40] - [280, 72])
        (block_comment [282, 2] - [282, 20])
        spec: (val_spec [283, 2] - [283, 35]
          (valdesc [283, 6] - [283, 35]
            name: (vid [283, 6] - [283, 12])
            ty: (fn_ty [283, 15] - [283, 35]
              (tuple_ty [283, 15] - [283, 27]
                (tycon_ty [283, 15] - [283, 18]
                  (longtycon [283, 15] - [283, 18]
                    (tycon [283, 15] - [283, 18])))
                (tycon_ty [283, 21] - [283, 27]
                  (longtycon [283, 21] - [283, 27]
                    (tycon [283, 21] - [283, 27]))))
              (tycon_ty [283, 31] - [283, 35]
                (longtycon [283, 31] - [283, 35]
                  (tycon [283, 31] - [283, 35])))))))))
  (block_comment [285, 6] - [285, 28]))
Parsing ../src/lambda/match.sig
(source_file [0, 0] - [27, 0]
  (block_comment [0, 0] - [0, 14])
  (block_comment [1, 0] - [1, 48])
  (signature_sigdec [3, 0] - [26, 3]
    (sigbind [3, 10] - [26, 3]
      name: (sigid [3, 10] - [3, 15])
      def: (sig_sigexp [4, 0] - [26, 3]
        (block_comment [6, 2] - [6, 35])
        (block_comment [8, 2] - [8, 16])
        spec: (exception_spec [9, 2] - [9, 27]
          (exdesc [9, 12] - [9, 27]
            name: (vid [9, 12] - [9, 17])
            ty: (tycon_ty [9, 21] - [9, 27]
              (longtycon [9, 21] - [9, 27]
                (tycon [9, 21] - [9, 27])))))
        spec: (val_spec [11, 2] - [11, 61]
          (valdesc [11, 6] - [11, 61]
            name: (vid [11, 6] - [11, 11])
            ty: (fn_ty [11, 14] - [11, 61]
              (tuple_ty [11, 14] - [11, 53]
                (tycon_ty [11, 14] - [11, 25]
                  (longtycon [11, 14] - [11, 25]
                    (strid [11, 14] - [11, 20])
                    (tycon [11, 21] - [11, 25])))
                (tycon_ty [11, 28] - [11, 39]
                  (longtycon [11, 28] - [11, 39]
                    (strid [11, 28] - [11, 34])
                    (tycon [11, 35] - [11, 39])))
                (tycon_ty [11, 42] - [11, 53]
                  (longtycon [11, 42] - [11, 53]
                    (strid [11, 42] - [11, 48])
                    (tycon [11, 49] - [11, 53]))))
              (tycon_ty [11, 57] - [11, 61]
                (longtycon [11, 57] - [11, 61]
                  (tycon [11, 57] - [11, 61]))))))
        (block_comment [11, 62] - [11, 80])
        spec: (val_spec [12, 2] - [12, 62]
          (valdesc [12, 6] - [12, 62]
            name: (vid [12, 6] - [12, 12])
            ty: (fn_ty [12, 15] - [12, 62]
              (tuple_ty [12, 15] - [12, 54]
                (tycon_ty [12, 15] - [12, 26]
                  (longtycon [12, 15] - [12, 26]
                    (strid [12, 15] - [12, 21])
                    (tycon [12, 22] - [12, 26])))
                (tycon_ty [12, 29] - [12, 40]
                  (longtycon [12, 29] - [12, 40]
                    (strid [12, 29] - [12, 35])
                    (tycon [12, 36] - [12, 40])))
                (tycon_ty [12, 43] - [12, 54]
                  (longtycon [12, 43] - [12, 54]
                    (strid [12, 43] - [12, 49])
                    (tycon [12, 50] - [12, 54]))))
              (tycon_ty [12, 58] - [12, 62]
                (longtycon [12, 58] - [12, 62]
                  (tycon [12, 58] - [12, 62]))))))
        (block_comment [12, 63] - [12, 81])
        spec: (val_spec [14, 2] - [14, 68]
          (valdesc [14, 6] - [14, 68]
            name: (vid [14, 6] - [14, 16])
            ty: (fn_ty [14, 19] - [14, 68]
              (tuple_ty [14, 19] - [14, 60]
                (tycon_ty [14, 19] - [14, 30]
                  (longtycon [14, 19] - [14, 30]
                    (strid [14, 19] - [14, 25])
                    (tycon [14, 26] - [14, 30])))
                (tycon_ty [14, 33] - [14, 45]
                  (longtycon [14, 33] - [14, 45]
                    (strid [14, 33] - [14, 39])
                    (tycon [14, 40] - [14, 45])))
                (tycon_ty [14, 48] - [14, 60]
                  (longtycon [14, 48] - [14, 60]
                    (strid [14, 48] - [14, 54])
                    (tycon [14, 55] - [14, 60]))))
              (tycon_ty [14, 64] - [14, 68]
                (longtycon [14, 64] - [14, 68]
                  (tycon [14, 64] - [14, 68]))))))
        (block_comment [14, 69] - [14, 87])
        spec: (val_spec [16, 2] - [16, 62]
          (valdesc [16, 6] - [16, 62]
            name: (vid [16, 6] - [16, 14])
            ty: (fn_ty [16, 17] - [16, 62]
              (tuple_ty [16, 17] - [16, 54]
                (tycon_ty [16, 17] - [16, 28]
                  (longtycon [16, 17] - [16, 28]
                    (strid [16, 17] - [16, 23])
                    (tycon [16, 24] - [16, 28])))
                (tycon_ty [16, 31] - [16, 41]
                  (longtycon [16, 31] - [16, 41]
                    (strid [16, 31] - [16, 37])
                    (tycon [16, 38] - [16, 41])))
                (tycon_ty [16, 44] - [16, 54]
                  (longtycon [16, 44] - [16, 54]
                    (strid [16, 44] - [16, 50])
                    (tycon [16, 51] - [16, 54]))))
              (tycon_ty [16, 58] - [16, 62]
                (longtycon [16, 58] - [16, 62]
                  (tycon [16, 58] - [16, 62]))))))
        (block_comment [16, 64] - [16, 82])
        (block_comment [18, 2] - [19, 42])
        spec: (val_spec [20, 2] - [20, 64]
          (valdesc [20, 6] - [20, 64]
            name: (vid [20, 6] - [20, 14])
            ty: (fn_ty [20, 17] - [20, 64]
              (tuple_ty [20, 17] - [20, 56]
                (tycon_ty [20, 17] - [20, 28]
                  (longtycon [20, 17] - [20, 28]
                    (strid [20, 17] - [20, 23])
                    (tycon [20, 24] - [20, 28])))
                (tycon_ty [20, 31] - [20, 42]
                  (longtycon [20, 31] - [20, 42]
                    (strid [20, 31] - [20, 37])
                    (tycon [20, 38] - [20, 42])))
                (tycon_ty [20, 45] - [20, 56]
                  (longtycon [20, 45] - [20, 56]
                    (strid [20, 45] - [20, 51])
                    (tycon [20, 52] - [20, 56]))))
              (tycon_ty [20, 60] - [20, 64]
                (longtycon [20, 60] - [20, 64]
                  (tycon [20, 60] - [20, 64]))))))
        (block_comment [22, 2] - [23, 41])
        spec: (val_spec [24, 2] - [24, 74]
          (valdesc [24, 6] - [24, 74]
            name: (vid [24, 6] - [24, 15])
            ty: (fn_ty [24, 18] - [24, 74]
              (tuple_ty [24, 18] - [24, 57]
                (tycon_ty [24, 18] - [24, 29]
                  (longtycon [24, 18] - [24, 29]
                    (strid [24, 18] - [24, 24])
                    (tycon [24, 25] - [24, 29])))
                (tycon_ty [24, 32] - [24, 43]
                  (longtycon [24, 32] - [24, 43]
                    (strid [24, 32] - [24, 38])
                    (tycon [24, 39] - [24, 43])))
                (tycon_ty [24, 46] - [24, 57]
                  (longtycon [24, 46] - [24, 57]
                    (strid [24, 46] - [24, 52])
                    (tycon [24, 53] - [24, 57]))))
              (tycon_ty [24, 61] - [24, 74]
                (tyseq [24, 61] - [24, 67]
                  (tycon_ty [24, 61] - [24, 67]
                    (longtycon [24, 61] - [24, 67]
                      (tycon [24, 61] - [24, 67]))))
                (longtycon [24, 68] - [24, 74]
                  (tycon [24, 68] - [24, 74])))))))))
  (block_comment [26, 6] - [26, 27]))
Parsing ../src/lambda/normalize.sig
(source_file [0, 0] - [13, 0]
  (block_comment [0, 0] - [0, 39])
  (block_comment [1, 0] - [1, 32])
  (signature_sigdec [3, 0] - [12, 3]
    (sigbind [3, 10] - [12, 3]
      name: (sigid [3, 10] - [3, 19])
      def: (sig_sigexp [4, 0] - [12, 3]
        (block_comment [5, 2] - [5, 35])
        (block_comment [6, 2] - [6, 35])
        (block_comment [8, 0] - [8, 65])
        (block_comment [9, 0] - [10, 49])
        (block_comment [11, 0] - [11, 71])))))
Parsing ../src/lambda/order.sig
(source_file [0, 0] - [46, 0]
  (block_comment [0, 0] - [0, 23])
  (block_comment [1, 0] - [1, 32])
  (signature_sigdec [3, 0] - [45, 3]
    (sigbind [3, 10] - [45, 3]
      name: (sigid [3, 10] - [3, 15])
      def: (sig_sigexp [4, 0] - [45, 3]
        (block_comment [6, 2] - [6, 35])
        spec: (exception_spec [8, 2] - [8, 27]
          (exdesc [8, 12] - [8, 27]
            name: (vid [8, 12] - [8, 17])
            ty: (tycon_ty [8, 21] - [8, 27]
              (longtycon [8, 21] - [8, 27]
                (tycon [8, 21] - [8, 27])))))
        spec: (datatype_spec [10, 2] - [13, 28]
          (datdesc [10, 11] - [13, 28]
            (tyvarseq [10, 11] - [10, 13]
              (tyvar [10, 11] - [10, 13]))
            name: (tycon [10, 14] - [10, 19])
            (block_comment [10, 38] - [10, 70])
            def: (condesc [11, 6] - [11, 15]
              name: (vid [11, 6] - [11, 9])
              ty: (tyvar_ty [11, 13] - [11, 15]
                (tyvar [11, 13] - [11, 15])))
            (block_comment [11, 19] - [11, 51])
            def: (condesc [12, 6] - [12, 26]
              name: (vid [12, 6] - [12, 9])
              ty: (tycon_ty [12, 13] - [12, 26]
                (tyseq [12, 13] - [12, 21]
                  (tycon_ty [12, 13] - [12, 21]
                    (tyseq [12, 13] - [12, 15]
                      (tyvar_ty [12, 13] - [12, 15]
                        (tyvar [12, 13] - [12, 15])))
                    (longtycon [12, 16] - [12, 21]
                      (tycon [12, 16] - [12, 21]))))
                (longtycon [12, 22] - [12, 26]
                  (tycon [12, 22] - [12, 26]))))
            (block_comment [12, 40] - [12, 72])
            def: (condesc [13, 6] - [13, 28]
              name: (vid [13, 6] - [13, 11])
              ty: (tycon_ty [13, 15] - [13, 28]
                (tyseq [13, 15] - [13, 23]
                  (tycon_ty [13, 15] - [13, 23]
                    (tyseq [13, 15] - [13, 17]
                      (tyvar_ty [13, 15] - [13, 17]
                        (tyvar [13, 15] - [13, 17])))
                    (longtycon [13, 18] - [13, 23]
                      (tycon [13, 18] - [13, 23]))))
                (longtycon [13, 24] - [13, 28]
                  (tycon [13, 24] - [13, 28]))))))
        (block_comment [13, 40] - [13, 72])
        spec: (datatype_spec [15, 2] - [18, 33]
          (datdesc [15, 11] - [18, 33]
            name: (tycon [15, 11] - [15, 20])
            (block_comment [15, 40] - [15, 72])
            def: (condesc [16, 6] - [16, 35]
              name: (vid [16, 6] - [16, 10])
              ty: (tuple_ty [16, 14] - [16, 35]
                (tycon_ty [16, 14] - [16, 23]
                  (tyseq [16, 14] - [16, 17]
                    (tycon_ty [16, 14] - [16, 17]
                      (longtycon [16, 14] - [16, 17]
                        (tycon [16, 14] - [16, 17]))))
                  (longtycon [16, 18] - [16, 23]
                    (tycon [16, 18] - [16, 23])))
                (tycon_ty [16, 26] - [16, 35]
                  (tyseq [16, 26] - [16, 29]
                    (tycon_ty [16, 26] - [16, 29]
                      (longtycon [16, 26] - [16, 29]
                        (tycon [16, 26] - [16, 29]))))
                  (longtycon [16, 30] - [16, 35]
                    (tycon [16, 30] - [16, 35])))))
            (block_comment [16, 40] - [16, 72])
            def: (condesc [17, 6] - [17, 34]
              name: (vid [17, 6] - [17, 9])
              ty: (tuple_ty [17, 13] - [17, 34]
                (tycon_ty [17, 13] - [17, 22]
                  (tyseq [17, 13] - [17, 16]
                    (tycon_ty [17, 13] - [17, 16]
                      (longtycon [17, 13] - [17, 16]
                        (tycon [17, 13] - [17, 16]))))
                  (longtycon [17, 17] - [17, 22]
                    (tycon [17, 17] - [17, 22])))
                (tycon_ty [17, 25] - [17, 34]
                  (tyseq [17, 25] - [17, 28]
                    (tycon_ty [17, 25] - [17, 28]
                      (longtycon [17, 25] - [17, 28]
                        (tycon [17, 25] - [17, 28]))))
                  (longtycon [17, 29] - [17, 34]
                    (tycon [17, 29] - [17, 34])))))
            (block_comment [17, 40] - [17, 72])
            def: (condesc [18, 6] - [18, 33]
              name: (vid [18, 6] - [18, 8])
              ty: (tuple_ty [18, 12] - [18, 33]
                (tycon_ty [18, 12] - [18, 21]
                  (tyseq [18, 12] - [18, 15]
                    (tycon_ty [18, 12] - [18, 15]
                      (longtycon [18, 12] - [18, 15]
                        (tycon [18, 12] - [18, 15]))))
                  (longtycon [18, 16] - [18, 21]
                    (tycon [18, 16] - [18, 21])))
                (tycon_ty [18, 24] - [18, 33]
                  (tyseq [18, 24] - [18, 27]
                    (tycon_ty [18, 24] - [18, 27]
                      (longtycon [18, 24] - [18, 27]
                        (tycon [18, 24] - [18, 27]))))
                  (longtycon [18, 28] - [18, 33]
                    (tycon [18, 28] - [18, 33])))))))
        (block_comment [18, 40] - [18, 72])
        spec: (datatype_spec [20, 2] - [23, 31]
          (datdesc [20, 11] - [23, 31]
            name: (tycon [20, 11] - [20, 17])
            (block_comment [20, 22] - [20, 54])
            def: (condesc [21, 6] - [21, 11]
              name: (vid [21, 6] - [21, 11]))
            (block_comment [21, 15] - [21, 47])
            def: (condesc [22, 6] - [22, 31]
              name: (vid [22, 6] - [22, 8])
              ty: (tuple_ty [22, 12] - [22, 31]
                (tycon_ty [22, 12] - [22, 22]
                  (longtycon [22, 12] - [22, 22]
                    (strid [22, 12] - [22, 18])
                    (tycon [22, 19] - [22, 22])))
                (tycon_ty [22, 25] - [22, 31]
                  (longtycon [22, 25] - [22, 31]
                    (tycon [22, 25] - [22, 31])))))
            (block_comment [22, 33] - [22, 65])
            def: (condesc [23, 6] - [23, 31]
              name: (vid [23, 6] - [23, 8])
              ty: (tuple_ty [23, 12] - [23, 31]
                (tycon_ty [23, 12] - [23, 22]
                  (longtycon [23, 12] - [23, 22]
                    (strid [23, 12] - [23, 18])
                    (tycon [23, 19] - [23, 22])))
                (tycon_ty [23, 25] - [23, 31]
                  (longtycon [23, 25] - [23, 31]
                    (tycon [23, 25] - [23, 31])))))))
        (block_comment [23, 33] - [23, 65])
        spec: (datatype_spec [25, 2] - [26, 32]
          (datdesc [25, 11] - [26, 32]
            name: (tycon [25, 11] - [25, 16])
            (block_comment [25, 21] - [25, 50])
            def: (condesc [26, 6] - [26, 32]
              name: (vid [26, 6] - [26, 10])
              ty: (tuple_ty [26, 14] - [26, 32]
                (tycon_ty [26, 14] - [26, 23]
                  (tyseq [26, 14] - [26, 17]
                    (tycon_ty [26, 14] - [26, 17]
                      (longtycon [26, 14] - [26, 17]
                        (tycon [26, 14] - [26, 17]))))
                  (longtycon [26, 18] - [26, 23]
                    (tycon [26, 18] - [26, 23])))
                (tycon_ty [26, 26] - [26, 32]
                  (longtycon [26, 26] - [26, 32]
                    (tycon [26, 26] - [26, 32])))))))
        spec: (datatype_spec [28, 2] - [29, 32]
          (datdesc [28, 11] - [29, 32]
            name: (tycon [28, 11] - [28, 16])
            (block_comment [28, 21] - [28, 53])
            def: (condesc [29, 6] - [29, 32]
              name: (vid [29, 6] - [29, 10])
              ty: (tuple_ty [29, 14] - [29, 32]
                (tycon_ty [29, 14] - [29, 23]
                  (longtycon [29, 14] - [29, 23]
                    (tycon [29, 14] - [29, 23])))
                (tycon_ty [29, 26] - [29, 32]
                  (longtycon [29, 26] - [29, 32]
                    (tycon [29, 26] - [29, 32])))))))
        spec: (val_spec [31, 2] - [31, 26]
          (valdesc [31, 6] - [31, 26]
            name: (vid [31, 6] - [31, 11])
            ty: (fn_ty [31, 14] - [31, 26]
              (tycon_ty [31, 14] - [31, 18]
                (longtycon [31, 14] - [31, 18]
                  (tycon [31, 14] - [31, 18])))
              (tycon_ty [31, 22] - [31, 26]
                (longtycon [31, 22] - [31, 26]
                  (tycon [31, 22] - [31, 26]))))))
        spec: (val_spec [32, 2] - [32, 32]
          (valdesc [32, 6] - [32, 32]
            name: (vid [32, 6] - [32, 17])
            ty: (fn_ty [32, 20] - [32, 32]
              (tycon_ty [32, 20] - [32, 24]
                (longtycon [32, 20] - [32, 24]
                  (tycon [32, 20] - [32, 24])))
              (tycon_ty [32, 28] - [32, 32]
                (longtycon [32, 28] - [32, 32]
                  (tycon [32, 28] - [32, 32]))))))
        spec: (val_spec [34, 2] - [34, 42]
          (valdesc [34, 6] - [34, 42]
            name: (vid [34, 6] - [34, 13])
            ty: (fn_ty [34, 16] - [34, 42]
              (tuple_ty [34, 16] - [34, 34]
                (tycon_ty [34, 16] - [34, 26]
                  (longtycon [34, 16] - [34, 26]
                    (strid [34, 16] - [34, 22])
                    (tycon [34, 23] - [34, 26])))
                (tycon_ty [34, 29] - [34, 34]
                  (longtycon [34, 29] - [34, 34]
                    (tycon [34, 29] - [34, 34]))))
              (tycon_ty [34, 38] - [34, 42]
                (longtycon [34, 38] - [34, 42]
                  (tycon [34, 38] - [34, 42]))))))
        spec: (val_spec [35, 2] - [35, 36]
          (valdesc [35, 6] - [35, 36]
            name: (vid [35, 6] - [35, 15])
            ty: (fn_ty [35, 18] - [35, 36]
              (tycon_ty [35, 18] - [35, 28]
                (longtycon [35, 18] - [35, 28]
                  (strid [35, 18] - [35, 24])
                  (tycon [35, 25] - [35, 28])))
              (tycon_ty [35, 32] - [35, 36]
                (longtycon [35, 32] - [35, 36]
                  (tycon [35, 32] - [35, 36]))))))
        spec: (val_spec [36, 2] - [36, 48]
          (valdesc [36, 6] - [36, 48]
            name: (vid [36, 6] - [36, 19])
            ty: (fn_ty [36, 22] - [36, 48]
              (tuple_ty [36, 22] - [36, 40]
                (tycon_ty [36, 22] - [36, 32]
                  (longtycon [36, 22] - [36, 32]
                    (strid [36, 22] - [36, 28])
                    (tycon [36, 29] - [36, 32])))
                (tycon_ty [36, 35] - [36, 40]
                  (longtycon [36, 35] - [36, 40]
                    (tycon [36, 35] - [36, 40]))))
              (tycon_ty [36, 44] - [36, 48]
                (longtycon [36, 44] - [36, 48]
                  (tycon [36, 44] - [36, 48]))))))
        spec: (val_spec [37, 2] - [37, 42]
          (valdesc [37, 6] - [37, 42]
            name: (vid [37, 6] - [37, 21])
            ty: (fn_ty [37, 24] - [37, 42]
              (tycon_ty [37, 24] - [37, 34]
                (longtycon [37, 24] - [37, 34]
                  (strid [37, 24] - [37, 30])
                  (tycon [37, 31] - [37, 34])))
              (tycon_ty [37, 38] - [37, 42]
                (longtycon [37, 38] - [37, 42]
                  (tycon [37, 38] - [37, 42]))))))
        spec: (val_spec [39, 2] - [39, 41]
          (valdesc [39, 6] - [39, 41]
            name: (vid [39, 6] - [39, 15])
            ty: (fn_ty [39, 18] - [39, 41]
              (tycon_ty [39, 18] - [39, 28]
                (longtycon [39, 18] - [39, 28]
                  (strid [39, 18] - [39, 24])
                  (tycon [39, 25] - [39, 28])))
              (tycon_ty [39, 32] - [39, 41]
                (tyseq [39, 32] - [39, 35]
                  (tycon_ty [39, 32] - [39, 35]
                    (longtycon [39, 32] - [39, 35]
                      (tycon [39, 32] - [39, 35]))))
                (longtycon [39, 36] - [39, 41]
